第16任總統副總統選舉候選人在苗栗縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,山佳里,0035,364,245,327,936,6,942,0,942,362,"1,304",72.24
,佳興里,0036,261,263,284,808,7,815,0,815,280,"1,095",74.43
,佳興里,0037,288,272,279,839,6,845,0,845,255,"1,100",76.82
,佳興里,0038,249,231,224,704,10,714,1,715,275,990,72.12
,中港里,0039,244,266,249,759,9,768,0,768,288,"1,056",72.73
,中華里,0040,193,217,196,606,4,610,0,610,196,806,75.68
,中華里,0041,163,178,210,551,5,556,0,556,197,753,73.84
,中華里,0042,255,301,330,886,5,891,0,891,237,"1,128",78.99
,中英里,0043,216,197,194,607,3,610,0,610,235,845,72.19
,中英里,0044,164,139,153,456,1,457,0,457,219,676,67.60
,中美里,0045,190,217,238,645,2,647,0,647,277,924,70.02
,中美里,0046,207,213,225,645,9,654,0,654,260,914,71.55
,開元里,0047,376,294,265,935,14,949,0,949,341,"1,290",73.57
,海口里,0048,387,387,370,"1,144",8,"1,152",0,"1,152",384,"1,536",75.00
,海口里,0049,417,306,323,"1,046",6,"1,052",0,"1,052",439,"1,491",70.56
,海口里,0050,312,271,281,864,6,870,0,870,349,"1,219",71.37
,港墘里,0051,242,199,229,670,3,673,0,673,238,911,73.87
,港墘里,0052,189,189,188,566,3,569,0,569,194,763,74.57
,港墘里,0053,105,133,128,366,6,372,0,372,137,509,73.08
,公舘里,0054,235,214,324,773,2,775,0,775,342,"1,117",69.38
,大埔里,0055,544,276,306,"1,126",9,"1,135",0,"1,135",473,"1,608",70.58
,大埔里,0056,452,318,260,"1,030",5,"1,035",1,"1,036",359,"1,395",74.19
,大埔里,0057,298,313,281,892,13,905,0,905,431,"1,336",67.74
,大埔里,0058,224,295,249,768,4,772,0,772,354,"1,126",68.56
,頂埔里,0059,191,276,281,748,9,757,0,757,305,"1,062",71.28
,頂埔里,0060,192,237,244,673,5,678,0,678,281,959,70.70
,崎頂里,0061,114,112,139,365,6,371,0,371,159,530,70.00
,崎頂里,0062,247,226,258,731,3,734,0,734,327,"1,061",69.18
,崎頂里,0063,199,235,150,584,1,585,0,585,206,791,73.96
,崎頂里,0064,369,295,322,986,8,994,0,994,393,"1,387",71.67
,公義里,0065,218,248,242,708,4,712,0,712,272,984,72.36
　造橋鄉,,,"1,991","1,942","3,210","7,143",73,"7,216",0,"7,216","3,043","10,259",70.34
,造橋村,0066,233,158,348,739,8,747,0,747,341,"1,088",68.66
,造橋村,0067,157,128,281,566,10,576,0,576,247,823,69.99
,平興村,0068,74,64,144,282,4,286,0,286,118,404,70.79
,豐湖村,0069,192,168,334,694,5,699,0,699,238,937,74.60
,大西村,0070,226,237,317,780,6,786,0,786,333,"1,119",70.24
,大西村,0071,183,167,367,717,10,727,0,727,264,991,73.36
,大西村,0072,223,169,312,704,7,711,0,711,348,"1,059",67.14
,錦水村,0073,74,87,163,324,1,325,0,325,130,455,71.43
,大龍村,0074,68,75,183,326,1,327,0,327,118,445,73.48
,朝陽村,0075,228,281,329,838,5,843,0,843,347,"1,190",70.84
,談文村,0076,173,175,233,581,6,587,0,587,287,874,67.16
,龍昇村,0077,160,233,199,592,10,602,0,602,272,874,68.88
　後龍鎮,,,"5,588","6,938","7,334","19,860",169,"20,029",0,"20,029","9,241","29,270",68.43
,南龍里,0078,115,119,145,379,2,381,0,381,160,541,70.43
,南龍里,0079,147,194,203,544,7,551,0,551,252,803,68.62
,中龍里,0080,122,229,191,542,2,544,0,544,166,710,76.62
,北龍里,0081,121,188,123,432,1,433,0,433,156,589,73.51
,北龍里,0082,130,147,187,464,4,468,0,468,166,634,73.82
,大庄里,0083,258,235,265,758,5,763,0,763,329,"1,092",69.87
,大庄里,0084,290,306,316,912,9,921,0,921,359,"1,280",71.95
,大庄里,0085,195,224,237,656,3,659,0,659,298,957,68.86
,大庄里,0086,151,190,207,548,3,551,0,551,294,845,65.21
,東明里,0087,123,175,131,429,3,432,0,432,197,629,68.68
,東明里,0088,172,174,169,515,7,522,0,522,247,769,67.88
,灣寶里,0089,207,305,232,744,6,750,0,750,393,"1,143",65.62
,海寶里,0090,182,237,194,613,4,617,0,617,313,930,66.34
,豐富里,0091,235,206,417,858,7,865,0,865,314,"1,179",73.37
,校椅里,0092,264,228,400,892,6,898,0,898,352,"1,250",71.84
,埔頂里,0093,178,179,238,595,7,602,0,602,284,886,67.95
,埔頂里,0094,183,210,232,625,5,630,0,630,243,873,72.16
,埔頂里,0095,200,167,199,566,2,568,0,568,239,807,70.38
,新民里,0096,105,146,197,448,8,456,0,456,187,643,70.92
,新民里,0097,115,134,179,428,2,430,0,430,178,608,70.72
,復興里,0098,119,158,181,458,6,464,0,464,183,647,71.72
,大山里,0099,136,162,157,455,6,461,0,461,231,692,66.62
,大山里,0100,141,179,168,488,3,491,0,491,232,723,67.91
,溪洲里,0101,224,239,250,713,3,716,0,716,297,"1,013",70.68
,溪洲里,0102,245,238,262,745,6,751,0,751,380,"1,131",66.40
,外埔里,0103,131,178,238,547,8,555,0,555,376,931,59.61
,海埔里,0104,128,239,176,543,2,545,0,545,305,850,64.12
,秀水里,0105,103,188,155,446,4,450,0,450,194,644,69.88
,水尾里,0106,162,254,232,648,10,658,0,658,314,972,67.70
,龍津里,0107,100,129,133,362,8,370,0,370,176,546,67.77
,龍坑里,0108,214,301,254,769,4,773,0,773,433,"1,206",64.10
,福寧里,0109,108,170,169,447,3,450,0,450,225,675,66.67
,中和里,0110,31,96,91,218,1,219,0,219,156,375,58.40
,中和里,0111,84,119,150,353,5,358,0,358,196,554,64.62
,南港里,0112,114,157,165,436,4,440,0,440,245,685,64.23
,南港里,0113,55,138,91,284,3,287,0,287,171,458,62.66
　西湖鄉,,,962,890,"2,124","3,976",32,"4,008",0,"4,008","1,764","5,772",69.44
,高埔村,0114,94,65,237,396,0,396,0,396,162,558,70.97
,下埔村,0115,77,69,209,355,4,359,0,359,164,523,68.64
,五湖村,0116,131,109,254,494,3,497,0,497,237,734,67.71
,四湖村,0117,100,82,216,398,1,399,0,399,173,572,69.76
,三湖村,0118,130,144,308,582,5,587,0,587,245,832,70.55
,龍洞村,0119,66,77,158,301,1,302,0,302,122,424,71.23
,金獅村,0120,73,67,177,317,4,321,0,321,143,464,69.18
,湖東村,0121,197,166,362,725,9,734,0,734,327,"1,061",69.18
,二湖村,0122,94,111,203,408,5,413,0,413,191,604,68.38
　通霄鎮,,,"4,918","7,730","6,490","19,138",146,"19,284",0,"19,284","8,175","27,459",70.23
,通東里,0123,149,307,240,696,8,704,0,704,275,979,71.91
,通西里,0124,158,282,189,629,5,634,0,634,203,837,75.75
,通西里,0125,158,286,293,737,5,742,0,742,276,"1,018",72.89
,平元里,0126,195,295,214,704,1,705,0,705,231,936,75.32
,平元里,0127,143,269,200,612,1,613,0,613,180,793,77.30
,平安里,0128,202,284,219,705,4,709,0,709,260,969,73.17
,平安里,0129,179,285,218,682,3,685,0,685,258,943,72.64
,圳頭里,0130,97,201,173,471,1,472,0,472,188,660,71.52
,梅南里,0131,117,214,169,500,1,501,0,501,187,688,72.82
,梅南里,0132,174,247,125,546,4,550,0,550,225,775,70.97
,通南里,0133,184,241,210,635,2,637,0,637,269,906,70.31
,通南里,0134,152,177,181,510,6,516,0,516,252,768,67.19
,通南里,0135,164,239,174,577,6,583,0,583,253,836,69.74
,內湖里,0136,129,194,171,494,4,498,0,498,214,712,69.94
,內湖里,0137,217,277,240,734,1,735,0,735,315,"1,050",70.00
,楓樹里,0138,59,85,112,256,1,257,0,257,140,397,64.74
,烏眉里,0139,149,131,268,548,5,553,0,553,256,809,68.36
,福龍里,0140,39,69,123,231,3,234,0,234,123,357,65.55
,福源里,0141,137,165,166,468,6,474,0,474,235,709,66.85
,城北里,0142,112,176,140,428,11,439,0,439,170,609,72.09
,城南里,0143,105,265,201,571,3,574,0,574,275,849,67.61
,南和里,0144,111,226,181,518,3,521,0,521,189,710,73.38
,福興里,0145,91,158,156,405,3,408,0,408,183,591,69.04
,坪頂里,0146,195,286,310,791,9,800,0,800,348,"1,148",69.69
,五南里,0147,239,332,321,892,5,897,0,897,392,"1,289",69.59
,五北里,0148,125,152,143,420,3,423,0,423,161,584,72.43
,五北里,0149,121,230,122,473,1,474,0,474,224,698,67.91
,通灣里,0150,186,277,232,695,2,697,0,697,315,"1,012",68.87
,通灣里,0151,190,275,227,692,9,701,0,701,380,"1,081",64.85
,新埔里,0152,148,373,155,676,7,683,0,683,339,"1,022",66.83
,內島里,0153,121,197,138,456,4,460,0,460,222,682,67.45
,白東里,0154,77,153,153,383,4,387,0,387,192,579,66.84
,白東里,0155,175,182,166,523,4,527,0,527,244,771,68.35
,白西里,0156,120,200,160,480,11,491,0,491,201,692,70.95
　銅鑼鄉,,,"2,689","2,420","5,015","10,124",79,"10,203",0,"10,203","4,068","14,271",71.49
,銅鑼村,0157,209,188,382,779,4,783,0,783,244,"1,027",76.24
,銅鑼村,0158,221,176,394,791,6,797,0,797,277,"1,074",74.21
,銅鑼村,0159,184,177,371,732,5,737,0,737,260,997,73.92
,銅鑼村,0160,192,149,355,696,5,701,0,701,318,"1,019",68.79
,樟樹村,0161,210,227,409,846,7,853,0,853,330,"1,183",72.10
,九湖村,0162,238,149,389,776,5,781,0,781,316,"1,097",71.19
,福興村,0163,138,110,403,651,4,655,0,655,267,922,71.04
,朝陽村,0164,139,125,292,556,4,560,0,560,204,764,73.30
,朝陽村,0165,149,147,297,593,5,598,0,598,217,815,73.37
,竹森村,0166,151,145,356,652,10,662,0,662,299,961,68.89
,中平村,0167,195,215,288,698,4,702,0,702,340,"1,042",67.37
,中平村,0168,218,158,292,668,6,674,0,674,276,950,70.95
,中平村,0169,235,168,282,685,7,692,0,692,322,"1,014",68.24
,興隆村,0170,69,108,169,346,1,347,0,347,158,505,68.71
,盛隆村,0171,61,92,140,293,3,296,0,296,112,408,72.55
,新隆村,0172,80,86,196,362,3,365,0,365,128,493,74.04
　苑裡鎮,,,"7,806","11,191","7,827","26,824",194,"27,018",0,"27,018","10,380","37,398",72.24
,苑東里,0173,171,238,192,601,12,613,0,613,222,835,73.41
,苑東里,0174,280,342,279,901,4,905,0,905,345,"1,250",72.40
,苑南里,0175,136,209,197,542,1,543,0,543,190,733,74.08
,苑南里,0176,106,200,112,418,3,421,0,421,223,644,65.37
,苑北里,0177,166,263,188,617,2,619,0,619,204,823,75.21
,西平里,0178,177,234,158,569,2,571,0,571,203,774,73.77
,西平里,0179,136,251,123,510,7,517,0,517,209,726,71.21
,苑港里,0180,217,441,150,808,13,821,0,821,302,"1,123",73.11
,西勢里,0181,298,357,232,887,4,891,0,891,329,"1,220",73.03
,西勢里,0182,156,247,160,563,3,566,0,566,232,798,70.93
,海岸里,0183,174,353,187,714,6,720,0,720,275,995,72.36
,房裡里,0184,189,320,269,778,2,780,0,780,262,"1,042",74.86
,房裡里,0185,208,334,205,747,4,751,0,751,282,"1,033",72.70
,客庄里,0186,271,427,312,"1,010",1,"1,011",0,"1,011",366,"1,377",73.42
,客庄里,0187,306,386,287,979,3,982,0,982,348,"1,330",73.83
,客庄里,0188,234,368,283,885,2,887,0,887,337,"1,224",72.47
,中正里,0189,259,291,216,766,6,772,0,772,272,"1,044",73.95
,中正里,0190,204,325,234,763,1,764,0,764,328,"1,092",69.96
,苑坑里,0191,160,301,151,612,7,619,0,619,295,914,67.72
,水坡里,0192,111,195,106,412,4,416,0,416,193,609,68.31
,新復里,0193,286,371,300,957,5,962,0,962,321,"1,283",74.98
,山脚里,0194,127,222,98,447,4,451,0,451,156,607,74.30
,山脚里,0195,142,164,166,472,1,473,0,473,180,653,72.43
,舊社里,0196,158,272,183,613,4,617,0,617,253,870,70.92
,舊社里,0197,175,235,192,602,1,603,0,603,252,855,70.53
,福田里,0198,196,371,246,813,16,829,0,829,349,"1,178",70.37
,石鎮里,0199,99,148,113,360,3,363,0,363,145,508,71.46
,蕉埔里,0200,145,210,198,553,4,557,0,557,182,739,75.37
,南勢里,0201,116,215,113,444,4,448,0,448,204,652,68.71
,泰田里,0202,187,279,139,605,5,610,0,610,250,860,70.93
,泰田里,0203,162,250,131,543,3,546,0,546,184,730,74.79
,上舘里,0204,136,173,220,529,8,537,0,537,214,751,71.50
,上舘里,0205,157,232,166,555,8,563,0,563,225,788,71.45
,玉田里,0206,199,249,145,593,9,602,0,602,242,844,71.33
,玉田里,0207,240,204,195,639,2,641,0,641,234,875,73.26
,社苓里,0208,257,312,224,793,4,797,0,797,300,"1,097",72.65
,社苓里,0209,283,364,250,897,9,906,0,906,376,"1,282",70.67
,山柑里,0210,313,343,291,947,11,958,0,958,406,"1,364",70.23
,田心里,0211,228,244,243,715,6,721,0,721,239,960,75.10
,田心里,0212,241,251,173,665,0,665,0,665,251,916,72.60
　三義鄉,,,"2,661","2,304","4,391","9,356",72,"9,428",0,"9,428","3,363","12,791",73.71
,廣盛村,0213,152,101,280,533,1,534,0,534,212,746,71.58
,廣盛村,0214,173,157,307,637,3,640,0,640,222,862,74.25
,廣盛村,0215,193,170,338,701,5,706,0,706,273,979,72.11
,廣盛村,0216,260,178,387,825,4,829,0,829,308,"1,137",72.91
,勝興村,0217,179,166,337,682,6,688,0,688,246,934,73.66
,勝興村,0218,222,225,311,758,8,766,0,766,285,"1,051",72.88
,勝興村,0219,278,221,339,838,9,847,0,847,286,"1,133",74.76
,双潭村,0220,110,101,217,428,5,433,0,433,129,562,77.05
,双潭村,0221,136,127,230,493,1,494,0,494,189,683,72.33
,双湖村,0222,186,160,321,667,5,672,0,672,265,937,71.72
,双湖村,0223,159,137,301,597,4,601,0,601,203,804,74.75
,西湖村,0224,135,88,274,497,9,506,0,506,147,653,77.49
,西湖村,0225,168,102,263,533,7,540,0,540,178,718,75.21
,龍騰村,0226,67,56,172,295,1,296,0,296,88,384,77.08
,鯉魚潭村,0227,130,155,144,429,1,430,0,430,183,613,70.15
,鯉魚潭村,0228,113,160,170,443,3,446,0,446,149,595,74.96
　頭份市,,,"21,203","14,640","25,488","61,331",415,"61,746",1,"61,747","23,857","85,604",72.13
,流東里,0229,230,170,313,713,11,724,0,724,344,"1,068",67.79
,流東里,0230,229,148,300,677,8,685,0,685,341,"1,026",66.76
,珊湖里,0231,209,110,281,600,3,603,0,603,230,833,72.39
,珊湖里,0232,154,157,248,559,4,563,0,563,249,812,69.33
,斗煥里,0233,281,210,444,935,5,940,0,940,387,"1,327",70.84
,斗煥里,0234,285,231,449,965,3,968,0,968,426,"1,394",69.44
,新華里,0235,299,167,383,849,9,858,0,858,304,"1,162",73.84
,新華里,0236,228,143,294,665,5,670,0,670,302,972,68.93
,新華里,0237,303,230,524,"1,057",5,"1,062",0,"1,062",435,"1,497",70.94
,興隆里,0238,195,144,349,688,2,690,0,690,210,900,76.67
,興隆里,0239,283,219,326,828,5,833,0,833,370,"1,203",69.24
,興隆里,0240,296,209,516,"1,021",5,"1,026",0,"1,026",395,"1,421",72.20
,興隆里,0241,323,165,216,704,1,705,0,705,254,959,73.51
,上埔里,0242,265,188,474,927,6,933,0,933,368,"1,301",71.71
,上埔里,0243,308,150,363,821,6,827,0,827,384,"1,211",68.29
,土牛里,0244,278,198,273,749,6,755,0,755,294,"1,049",71.97
,頭份里,0245,211,186,317,714,3,717,0,717,327,"1,044",68.68
,頭份里,0246,232,150,366,748,8,756,0,756,277,"1,033",73.18
,頭份里,0247,287,216,318,821,2,823,0,823,311,"1,134",72.57
,忠孝里,0248,216,153,364,733,9,742,0,742,247,989,75.03
,忠孝里,0249,294,175,344,813,6,819,0,819,255,"1,074",76.26
,忠孝里,0250,208,148,305,661,9,670,0,670,259,929,72.12
,自強里,0251,182,179,264,625,6,631,0,631,267,898,70.27
,自強里,0252,232,179,289,700,5,705,0,705,311,"1,016",69.39
,信義里,0253,125,154,236,515,5,520,0,520,499,"1,019",51.03
,仁愛里,0254,136,121,224,481,0,481,0,481,234,715,67.27
,仁愛里,0255,141,143,266,550,4,554,0,554,235,789,70.22
,上興里,0256,236,179,337,752,5,757,0,757,294,"1,051",72.03
,上興里,0257,324,160,219,703,5,708,0,708,480,"1,188",59.60
,下興里,0258,244,200,354,798,5,803,0,803,344,"1,147",70.01
,下興里,0259,260,231,417,908,4,912,1,913,366,"1,279",71.31
,和平里,0260,216,227,343,786,3,789,0,789,223,"1,012",77.96
,山下里,0261,293,207,438,938,5,943,0,943,291,"1,234",76.42
,山下里,0262,473,247,367,"1,087",5,"1,092",0,"1,092",353,"1,445",75.57
,山下里,0263,374,240,399,"1,013",4,"1,017",0,"1,017",321,"1,338",76.01
,後庄里,0264,312,245,327,884,5,889,0,889,278,"1,167",76.18
,後庄里,0265,280,200,317,797,5,802,0,802,249,"1,051",76.31
,後庄里,0266,499,284,253,"1,036",4,"1,040",0,"1,040",322,"1,362",76.36
,後庄里,0267,334,240,326,900,6,906,0,906,290,"1,196",75.75
,合興里,0268,299,235,330,864,2,866,0,866,332,"1,198",72.29
,合興里,0269,388,245,337,970,5,975,0,975,334,"1,309",74.48
,文化里,0270,276,199,309,784,7,791,0,791,272,"1,063",74.41
,文化里,0271,311,224,319,854,3,857,0,857,248,"1,105",77.56
,文化里,0272,450,274,356,"1,080",8,"1,088",0,"1,088",328,"1,416",76.84
,中興里,0273,390,228,413,"1,031",6,"1,037",0,"1,037",405,"1,442",71.91
,中興里,0274,359,282,348,989,2,991,0,991,416,"1,407",70.43
,蟠桃里,0275,333,220,306,859,6,865,0,865,267,"1,132",76.41
,蟠桃里,0276,300,192,344,836,3,839,0,839,313,"1,152",72.83
,蟠桃里,0277,308,155,237,700,4,704,0,704,347,"1,051",66.98
,建國里,0278,312,212,347,871,6,877,0,877,325,"1,202",72.96
,建國里,0279,276,203,351,830,7,837,0,837,255,"1,092",76.65
,建國里,0280,270,192,287,749,3,752,0,752,262,"1,014",74.16
,成功里,0281,301,166,341,808,5,813,0,813,286,"1,099",73.98
,成功里,0282,345,234,375,954,9,963,0,963,309,"1,272",75.71
,成功里,0283,274,169,346,789,12,801,0,801,335,"1,136",70.51
,民族里,0284,226,138,335,699,6,705,0,705,286,991,71.14
,民族里,0285,256,182,325,763,3,766,0,766,269,"1,035",74.01
,民權里,0286,325,210,295,830,3,833,0,833,321,"1,154",72.18
,民權里,0287,272,209,334,815,4,819,0,819,320,"1,139",71.91
,東庄里,0288,267,201,373,841,4,845,0,845,314,"1,159",72.91
,東庄里,0289,436,179,290,905,5,910,0,910,355,"1,265",71.94
,東庄里,0290,313,198,357,868,9,877,0,877,338,"1,215",72.18
,東庄里,0291,405,200,274,879,6,885,0,885,356,"1,241",71.31
,田寮里,0292,323,218,355,896,10,906,0,906,332,"1,238",73.18
,田寮里,0293,344,266,392,"1,002",8,"1,010",0,"1,010",327,"1,337",75.54
,田寮里,0294,360,249,374,983,5,988,0,988,378,"1,366",72.33
,民生里,0295,271,185,370,826,7,833,0,833,368,"1,201",69.36
,民生里,0296,296,209,307,812,7,819,0,819,320,"1,139",71.91
,蘆竹里,0297,252,289,341,882,13,895,0,895,337,"1,232",72.65
,尖山里,0298,266,186,415,867,10,877,0,877,335,"1,212",72.36
,廣興里,0299,174,128,324,626,4,630,0,630,219,849,74.20
,尖下里,0300,265,165,442,872,4,876,0,876,345,"1,221",71.74
,尖下里,0301,234,187,386,807,9,816,0,816,365,"1,181",69.09
,濫坑里,0302,211,131,364,706,5,711,0,711,306,"1,017",69.91
,濫坑里,0303,240,177,346,763,8,771,0,771,306,"1,077",71.59
　三灣鄉,,,938,936,"1,955","3,829",31,"3,860",0,"3,860","1,458","5,318",72.58
,三灣村,0304,177,143,331,651,5,656,0,656,236,892,73.54
,三灣村,0305,220,229,364,813,5,818,0,818,313,"1,131",72.33
,內灣村,0306,115,103,236,454,4,458,0,458,141,599,76.46
,銅鏡村,0307,125,121,310,556,2,558,0,558,211,769,72.56
,頂寮村,0308,22,35,88,145,5,150,0,150,60,210,71.43
,北埔村,0309,107,79,157,343,4,347,0,347,146,493,70.39
,大河村,0310,73,90,187,350,1,351,0,351,155,506,69.37
,大坪村,0311,49,84,139,272,2,274,0,274,95,369,74.25
,永和村,0312,50,52,143,245,3,248,0,248,101,349,71.06
　南庄鄉,,,"1,235","1,161","2,726","5,122",32,"5,154",0,"5,154","2,682","7,836",65.77
,東村,0313,153,179,378,710,5,715,0,715,334,"1,049",68.16
,西村,0314,105,93,204,402,1,403,0,403,190,593,67.96
,南江村,0315,209,148,413,770,5,775,0,775,417,"1,192",65.02
,田美村,0316,100,129,243,472,4,476,0,476,257,733,64.94
,獅山村,0317,116,128,211,455,4,459,0,459,261,720,63.75
,南富村,0318,137,165,399,701,5,706,0,706,280,986,71.60
,員林村,0319,182,166,300,648,4,652,0,652,275,927,70.33
,蓬萊村,0320,107,85,275,467,3,470,0,470,316,786,59.80
,東河村,0321,126,68,303,497,1,498,0,498,352,850,58.59
　苗栗市,,,"15,517","12,117","24,617","52,251",367,"52,618",0,"52,618","19,363","71,981",73.10
,中苗里,0322,241,197,391,829,4,833,0,833,296,"1,129",73.78
,青苗里,0323,190,176,304,670,5,675,0,675,282,957,70.53
,維祥里,0324,224,144,378,746,3,749,0,749,294,"1,043",71.81
,維祥里,0325,195,145,369,709,5,714,0,714,328,"1,042",68.52
,維祥里,0326,207,183,373,763,4,767,0,767,273,"1,040",73.75
,維新里,0327,232,211,432,875,10,885,0,885,266,"1,151",76.89
,維新里,0328,255,162,484,901,6,907,0,907,307,"1,214",74.71
,維新里,0329,176,191,402,769,6,775,0,775,301,"1,076",72.03
,玉清里,0330,240,175,425,840,4,844,0,844,265,"1,109",76.10
,玉清里,0331,210,182,383,775,4,779,0,779,258,"1,037",75.12
,玉華里,0332,209,181,349,739,1,740,0,740,294,"1,034",71.57
,玉華里,0333,223,175,462,860,5,865,0,865,359,"1,224",70.67
,玉華里,0334,270,173,474,917,8,925,0,925,288,"1,213",76.26
,綠苗里,0335,154,126,260,540,2,542,0,542,213,755,71.79
,高苗里,0336,189,183,323,695,6,701,0,701,312,"1,013",69.20
,高苗里,0337,193,168,341,702,5,707,0,707,299,"1,006",70.28
,高苗里,0338,249,176,369,794,10,804,0,804,308,"1,112",72.30
,新苗里,0339,138,166,257,561,4,565,0,565,219,784,72.07
,玉苗里,0340,134,165,274,573,3,576,0,576,203,779,73.94
,大同里,0341,91,79,168,338,3,341,0,341,138,479,71.19
,恭敬里,0342,286,233,413,932,8,940,0,940,358,"1,298",72.42
,水源里,0343,258,208,405,871,5,876,0,876,325,"1,201",72.94
,水源里,0344,244,203,405,852,10,862,0,862,315,"1,177",73.24
,勝利里,0345,227,215,385,827,9,836,0,836,307,"1,143",73.14
,勝利里,0346,251,185,402,838,7,845,0,845,244,"1,089",77.59
,勝利里,0347,146,128,294,568,4,572,0,572,173,745,76.78
,勝利里,0348,157,131,234,522,3,525,0,525,193,718,73.12
,清華里,0349,217,171,327,715,3,718,0,718,240,958,74.95
,清華里,0350,214,196,388,798,6,804,0,804,257,"1,061",75.78
,清華里,0351,181,192,321,694,2,696,0,696,227,923,75.41
,上苗里,0352,93,100,200,393,3,396,0,396,146,542,73.06
,上苗里,0353,188,190,300,678,3,681,0,681,255,936,72.76
,北苗里,0354,196,210,394,800,6,806,0,806,299,"1,105",72.94
,北苗里,0355,339,248,434,"1,021",5,"1,026",0,"1,026",322,"1,348",76.11
,北苗里,0356,251,224,430,905,7,912,0,912,314,"1,226",74.39
,北苗里,0357,285,205,425,915,7,922,0,922,318,"1,240",74.35
,嘉盛里,0358,251,193,420,864,8,872,0,872,284,"1,156",75.43
,嘉盛里,0359,240,182,352,774,4,778,0,778,238,"1,016",76.57
,嘉盛里,0360,262,171,362,795,6,801,0,801,310,"1,111",72.10
,福星里,0361,207,193,329,729,5,734,0,734,325,"1,059",69.31
,福星里,0362,231,184,368,783,4,787,0,787,286,"1,073",73.35
,福星里,0363,207,165,318,690,1,691,0,691,262,953,72.51
,福星里,0364,268,166,306,740,6,746,0,746,253,999,74.67
,福安里,0365,332,218,414,964,7,971,0,971,358,"1,329",73.06
,福安里,0366,248,164,320,732,3,735,0,735,320,"1,055",69.67
,福安里,0367,280,151,325,756,4,760,0,760,321,"1,081",70.31
,嘉新里,0368,214,155,360,729,8,737,0,737,237,974,75.67
,嘉新里,0369,168,127,344,639,5,644,0,644,158,802,80.30
