第16任總統副總統選舉候選人在嘉義縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,三家村,0036,135,329,224,688,8,696,0,696,396,"1,092",63.74
,永屯村,0037,108,204,175,487,3,490,0,490,207,697,70.30
,海埔村,0038,29,119,80,228,4,232,0,232,128,360,64.44
,龍港村,0039,73,193,238,504,7,511,0,511,302,813,62.85
,副瀨村,0040,93,301,165,559,6,565,0,565,264,829,68.15
,下揖村,0041,60,255,120,435,4,439,0,439,250,689,63.72
,頂揖村,0042,13,77,27,117,0,117,0,117,44,161,72.67
,頂揖村,0043,26,50,53,129,0,129,0,129,85,214,60.28
,溪下村,0044,109,266,188,563,5,568,0,568,366,934,60.81
,港口村,0045,37,71,61,169,1,170,0,170,104,274,62.04
,鰲鼓村,0046,114,326,178,618,8,626,1,627,345,972,64.40
,鰲鼓村,0047,22,73,52,147,1,148,0,148,72,220,67.27
,港墘村,0048,161,408,244,813,9,822,0,822,297,"1,119",73.46
,蔦松村,0049,101,249,168,518,4,522,0,522,272,794,65.74
,圍潭村,0050,76,217,113,406,6,412,0,412,209,621,66.34
,洲仔村,0051,96,277,149,522,7,529,0,529,246,775,68.26
,東崙村,0052,38,101,71,210,4,214,0,214,138,352,60.80
,東崙村,0053,36,94,58,188,1,189,0,189,113,302,62.58
,西崙村,0054,146,359,183,688,8,696,0,696,336,"1,032",67.44
,塭仔村,0055,101,299,141,541,5,546,0,546,332,878,62.19
,網寮村,0056,98,345,243,686,6,692,0,692,441,"1,133",61.08
,掌潭村,0057,59,135,71,265,1,266,0,266,134,400,66.50
,掌潭村,0058,28,85,114,227,0,227,0,227,114,341,66.57
　朴子市,,,"5,200","11,318","7,555","24,073",206,"24,279",1,"24,280","9,683","33,963",71.49
,安福里,0059,201,306,294,801,7,808,0,808,302,"1,110",72.79
,安福里,0060,79,220,204,503,5,508,0,508,198,706,71.95
,平和里,0061,220,342,312,874,8,882,0,882,337,"1,219",72.35
,平和里,0062,155,326,287,768,6,774,0,774,275,"1,049",73.78
,內厝里,0063,170,389,219,778,4,782,0,782,271,"1,053",74.26
,開元里,0064,34,127,99,260,2,262,0,262,87,349,75.07
,中正里,0065,84,176,169,429,6,435,0,435,139,574,75.78
,順天里,0066,78,213,142,433,2,435,0,435,158,593,73.36
,博厚里,0067,131,289,207,627,4,631,0,631,198,829,76.12
,文化里,0068,90,237,176,503,1,504,0,504,201,705,71.49
,文化里,0069,137,268,243,648,8,656,0,656,239,895,73.30
,永和里,0070,190,429,292,911,3,914,0,914,370,"1,284",71.18
,永和里,0071,169,430,210,809,5,814,0,814,347,"1,161",70.11
,竹圍里,0072,292,413,384,"1,089",10,"1,099",0,"1,099",410,"1,509",72.83
,竹圍里,0073,210,414,264,888,8,896,0,896,301,"1,197",74.85
,竹圍里,0074,222,488,345,"1,055",5,"1,060",0,"1,060",370,"1,430",74.13
,新寮里,0075,89,198,140,427,4,431,0,431,204,635,67.87
,双溪里,0076,59,184,138,381,8,389,1,390,208,598,65.05
,溪口里,0077,112,238,172,522,4,526,0,526,218,744,70.70
,德興里,0078,125,397,208,730,3,733,0,733,262,995,73.67
,仁和里,0079,410,565,373,"1,348",10,"1,358",0,"1,358",529,"1,887",71.97
,大鄉里,0080,195,389,321,905,14,919,0,919,388,"1,307",70.31
,大鄉里,0081,180,277,193,650,4,654,0,654,239,893,73.24
,大鄉里,0082,121,327,148,596,7,603,0,603,291,894,67.45
,大葛里,0083,202,524,339,"1,065",8,"1,073",0,"1,073",462,"1,535",69.90
,大葛里,0084,297,377,362,"1,036",5,"1,041",0,"1,041",325,"1,366",76.21
,佳禾里,0085,100,226,145,471,6,477,0,477,217,694,68.73
,竹村里,0086,172,367,216,755,4,759,0,759,287,"1,046",72.56
,崁前里,0087,99,300,145,544,9,553,0,553,278,831,66.55
,崁後里,0088,88,249,104,441,8,449,0,449,231,680,66.03
,順安里,0089,21,96,35,152,1,153,0,153,72,225,68.00
,德家里,0090,78,265,147,490,6,496,0,496,239,735,67.48
,新庄里,0091,101,200,143,444,5,449,0,449,196,645,69.61
,梅華里,0092,112,398,162,672,6,678,0,678,286,964,70.33
,松華里,0093,125,462,163,750,8,758,0,758,402,"1,160",65.34
,南竹里,0094,52,212,54,318,2,320,0,320,146,466,68.67
　太保市,,,"6,216","10,504","6,132","22,852",180,"23,032",0,"23,032","9,107","32,139",71.66
,太保里,0095,239,360,309,908,7,915,0,915,379,"1,294",70.71
,太保里,0096,213,298,245,756,11,767,0,767,293,"1,060",72.36
,後庄里,0097,73,164,61,298,2,300,0,300,136,436,68.81
,前潭里,0098,105,264,133,502,3,505,0,505,182,687,73.51
,前潭里,0099,106,260,128,494,6,500,0,500,191,691,72.36
,後潭里,0100,116,269,144,529,2,531,0,531,198,729,72.84
,後潭里,0101,211,304,201,716,5,721,0,721,269,990,72.83
,梅埔里,0102,121,215,147,483,5,488,0,488,207,695,70.22
,梅埔里,0103,63,120,98,281,4,285,0,285,93,378,75.40
,春珠里,0104,200,412,217,829,8,837,0,837,344,"1,181",70.87
,崙頂里,0105,134,255,181,570,6,576,0,576,214,790,72.91
,安仁里,0106,31,57,37,125,4,129,0,129,65,194,66.49
,安仁里,0107,106,221,115,442,7,449,0,449,223,672,66.82
,安仁里,0108,226,259,267,752,3,755,0,755,254,"1,009",74.83
,安仁里,0109,189,222,226,637,2,639,0,639,203,842,75.89
,東勢里,0110,159,319,174,652,3,655,0,655,248,903,72.54
,東勢里,0111,208,289,225,722,3,725,0,725,207,932,77.79
,新埤里,0112,108,225,94,427,2,429,0,429,173,602,71.26
,新埤里,0113,98,231,101,430,1,431,0,431,177,608,70.89
,舊埤里,0114,129,271,156,556,2,558,0,558,239,797,70.01
,舊埤里,0115,215,286,154,655,11,666,0,666,287,953,69.88
,舊埤里,0116,189,225,152,566,3,569,0,569,252,821,69.31
,田尾里,0117,51,159,91,301,3,304,0,304,149,453,67.11
,田尾里,0118,39,66,55,160,1,161,0,161,64,225,71.56
,港尾里,0119,34,120,53,207,1,208,0,208,81,289,71.97
,港尾里,0120,49,62,61,172,2,174,0,174,64,238,73.11
,過溝里,0121,213,419,146,778,7,785,0,785,300,"1,085",72.35
,過溝里,0122,169,259,156,584,7,591,0,591,242,833,70.95
,過溝里,0123,224,322,172,718,3,721,0,721,265,986,73.12
,過溝里,0124,98,170,133,401,3,404,0,404,171,575,70.26
,麻寮里,0125,171,260,162,593,8,601,0,601,301,902,66.63
,麻寮里,0126,173,302,137,612,3,615,0,615,251,866,71.02
,麻寮里,0127,206,300,174,680,8,688,0,688,269,957,71.89
,麻寮里,0128,260,293,170,723,4,727,0,727,301,"1,028",70.72
,麻寮里,0129,178,289,174,641,5,646,0,646,243,889,72.67
,南新里,0130,134,330,112,576,4,580,0,580,214,794,73.05
,南新里,0131,196,364,156,716,4,720,0,720,258,978,73.62
,北新里,0132,221,431,169,821,5,826,0,826,336,"1,162",71.08
,北新里,0133,266,358,200,824,7,831,0,831,341,"1,172",70.90
,北新里,0134,181,250,124,555,3,558,0,558,244,802,69.58
,埤鄉里,0135,114,224,122,460,2,462,0,462,179,641,72.07
　布袋鎮,,,"2,896","7,142","4,476","14,514",152,"14,666",0,"14,666","7,431","22,097",66.37
,岱江里,0136,73,160,135,368,5,373,0,373,187,560,66.61
,九龍里,0137,48,100,75,223,2,225,0,225,107,332,67.77
,岑海里,0138,131,240,218,589,6,595,0,595,308,903,65.89
,岑海里,0139,187,354,244,785,12,797,0,797,397,"1,194",66.75
,興中里,0140,142,291,238,671,8,679,0,679,318,997,68.10
,光復里,0141,128,289,196,613,4,617,0,617,288,905,68.18
,光復里,0142,71,188,176,435,3,438,0,438,188,626,69.97
,見龍里,0143,143,259,147,549,7,556,0,556,249,805,69.07
,新厝里,0144,92,167,148,407,2,409,0,409,236,645,63.41
,龍江里,0145,88,208,143,439,2,441,0,441,259,700,63.00
,振寮里,0146,98,150,173,421,3,424,0,424,240,664,63.86
,西安里,0147,99,347,231,677,5,682,0,682,375,"1,057",64.52
,中安里,0148,149,468,211,828,11,839,0,839,435,"1,274",65.86
,東安里,0149,152,464,218,834,11,845,0,845,377,"1,222",69.15
,樹林里,0150,47,108,48,203,1,204,0,204,79,283,72.08
,樹林里,0151,33,91,50,174,2,176,0,176,71,247,71.26
,貴舍里,0152,55,223,107,385,3,388,0,388,201,589,65.87
,永安里,0153,125,314,214,653,8,661,0,661,356,"1,017",65.00
,東港里,0154,109,323,165,597,4,601,0,601,293,894,67.23
,東港里,0155,141,277,185,603,7,610,0,610,279,889,68.62
,江山里,0156,30,99,61,190,2,192,0,192,75,267,71.91
,菜舖里,0157,22,108,94,224,3,227,0,227,128,355,63.94
,考試里,0158,9,39,24,72,0,72,0,72,39,111,64.86
,考試里,0159,5,68,23,96,2,98,0,98,55,153,64.05
,新岑里,0160,101,336,157,594,6,600,0,600,278,878,68.34
,新民里,0161,157,387,233,777,17,794,0,794,459,"1,253",63.37
,復興里,0162,148,333,180,661,5,666,0,666,369,"1,035",64.35
,復興里,0163,164,400,211,775,7,782,0,782,391,"1,173",66.67
,好美里,0164,149,351,171,671,4,675,0,675,394,"1,069",63.14
　義竹鄉,,,"1,823","5,357","3,024","10,204",102,"10,306",0,"10,306","4,862","15,168",67.95
,岸腳村,0165,40,151,92,283,1,284,0,284,141,425,66.82
,岸腳村,0166,35,74,41,150,2,152,0,152,51,203,74.88
,義竹村,0167,87,284,148,519,3,522,0,522,210,732,71.31
,義竹村,0168,79,186,130,395,7,402,0,402,206,608,66.12
,六桂村,0169,136,321,255,712,2,714,0,714,361,"1,075",66.42
,仁里村,0170,112,261,206,579,3,582,0,582,220,802,72.57
,傳芳村,0171,102,247,133,482,2,484,0,484,220,704,68.75
,頭竹村,0172,152,450,197,799,4,803,0,803,341,"1,144",70.19
,五厝村,0173,47,124,68,239,1,240,0,240,114,354,67.80
,中平村,0174,21,96,67,184,4,188,0,188,103,291,64.60
,中平村,0175,6,29,31,66,1,67,0,67,26,93,72.04
,埤前村,0176,78,207,190,475,12,487,0,487,210,697,69.87
,平溪村,0177,55,160,73,288,5,293,0,293,108,401,73.07
,後鎮村,0178,38,141,101,280,4,284,0,284,114,398,71.36
,北華村,0179,69,197,96,362,3,365,0,365,178,543,67.22
,新店村,0180,57,185,83,325,4,329,0,329,165,494,66.60
,新店村,0181,111,290,173,574,6,580,0,580,302,882,65.76
,東過村,0182,93,255,150,498,5,503,0,503,287,790,63.67
,西過村,0183,101,273,114,488,6,494,0,494,269,763,64.74
,官和村,0184,94,316,84,494,2,496,0,496,260,756,65.61
,官順村,0185,30,136,67,233,5,238,0,238,156,394,60.41
,新富村,0186,56,137,124,317,6,323,0,323,152,475,68.00
,東光村,0187,61,209,109,379,4,383,0,383,152,535,71.59
,東光村,0188,6,50,31,87,0,87,0,87,43,130,66.92
,東榮村,0189,35,133,67,235,1,236,0,236,117,353,66.86
,龍蛟村,0190,56,182,91,329,1,330,0,330,183,513,64.33
,溪洲村,0191,53,196,89,338,8,346,0,346,152,498,69.48
,溪洲村,0192,13,67,14,94,0,94,0,94,21,115,81.74
　鹿草鄉,,,"1,733","4,626","2,313","8,672",89,"8,761",0,"8,761","4,051","12,812",68.38
,後寮村,0193,55,211,81,347,5,352,0,352,138,490,71.84
,鹿東村,0194,76,195,89,360,4,364,0,364,147,511,71.23
,鹿草村,0195,191,418,242,851,4,855,0,855,351,"1,206",70.90
,西井村,0196,191,406,277,874,11,885,0,885,380,"1,265",69.96
,豊稠村,0197,52,106,57,215,1,216,0,216,102,318,67.92
,豊稠村,0198,32,45,31,108,1,109,0,109,293,402,27.11
,重寮村,0199,110,386,148,644,4,648,0,648,310,958,67.64
,施家村,0200,44,150,60,254,4,258,0,258,146,404,63.86
,下潭村,0201,94,316,92,502,7,509,0,509,245,754,67.51
,光潭村,0202,94,398,149,641,6,647,0,647,292,939,68.90
,碧潭村,0203,114,285,195,594,10,604,0,604,278,882,68.48
,松竹村,0204,134,246,163,543,5,548,0,548,313,861,63.65
,竹山村,0205,82,249,109,440,6,446,0,446,181,627,71.13
,竹山村,0206,27,93,44,164,2,166,0,166,63,229,72.49
,後堀村,0207,133,290,148,571,3,574,0,574,229,803,71.48
,後堀村,0208,44,98,48,190,2,192,0,192,82,274,70.07
,三角村,0209,135,406,157,698,13,711,0,711,264,975,72.92
,三角村,0210,43,122,90,255,0,255,0,255,100,355,71.83
,下麻村,0211,49,107,75,231,0,231,0,231,68,299,77.26
,下麻村,0212,33,99,58,190,1,191,0,191,69,260,73.46
　水上鄉,,,"7,296","13,917","8,642","29,855",231,"30,086",0,"30,086","12,329","42,415",70.93
,水上村,0213,174,253,227,654,8,662,0,662,316,978,67.69
,水上村,0214,209,369,231,809,4,813,0,813,257,"1,070",75.98
,水上村,0215,186,314,213,713,4,717,0,717,313,"1,030",69.61
,水上村,0216,201,277,174,652,2,654,0,654,233,887,73.73
,水頭村,0217,232,345,247,824,2,826,0,826,297,"1,123",73.55
,水頭村,0218,251,390,323,964,5,969,0,969,357,"1,326",73.08
,粗溪村,0219,211,351,265,827,4,831,0,831,348,"1,179",70.48
,粗溪村,0220,37,96,58,191,0,191,0,191,101,292,65.41
,下寮村,0221,118,202,156,476,3,479,0,479,159,638,75.08
,下寮村,0222,238,368,243,849,9,858,0,858,333,"1,191",72.04
,三和村,0223,196,273,198,667,6,673,0,673,266,939,71.67
,三和村,0224,151,201,152,504,3,507,0,507,204,711,71.31
,回歸村,0225,51,129,118,298,4,302,0,302,103,405,74.57
,大堀村,0226,101,282,103,486,4,490,0,490,122,612,80.07
,大堀村,0227,104,264,97,465,4,469,0,469,150,619,75.77
,大堀村,0228,52,140,65,257,1,258,0,258,114,372,69.35
,大崙村,0229,156,322,179,657,11,668,0,668,334,"1,002",66.67
,大崙村,0230,181,342,191,714,7,721,0,721,256,977,73.80
,塗溝村,0231,151,288,135,574,2,576,0,576,214,790,72.91
,龍德村,0232,177,394,177,748,3,751,0,751,235,986,76.17
,龍德村,0233,134,321,153,608,1,609,0,609,243,852,71.48
,溪洲村,0234,138,378,173,689,12,701,0,701,282,983,71.31
,三鎮村,0235,98,144,167,409,7,416,0,416,193,609,68.31
,靖和村,0236,41,122,116,279,2,281,0,281,92,373,75.34
,南和村,0237,90,261,160,511,3,514,0,514,190,704,73.01
,南和村,0238,88,192,101,381,2,383,0,383,191,574,66.72
,柳新村,0239,135,229,189,553,7,560,0,560,222,782,71.61
,柳新村,0240,175,259,212,646,5,651,0,651,313,964,67.53
,柳林村,0241,189,269,155,613,2,615,0,615,262,877,70.13
,柳林村,0242,252,333,224,809,9,818,0,818,362,"1,180",69.32
,柳鄉村,0243,172,389,195,756,3,759,0,759,264,"1,023",74.19
,柳鄉村,0244,160,306,133,599,4,603,0,603,302,905,66.63
,內溪村,0245,204,403,232,839,3,842,0,842,344,"1,186",70.99
,寬士村,0246,194,484,258,936,9,945,0,945,403,"1,348",70.10
,寬士村,0247,270,498,240,"1,008",5,"1,013",0,"1,013",405,"1,418",71.44
,寬士村,0248,235,475,313,"1,023",3,"1,026",0,"1,026",448,"1,474",69.61
,民生村,0249,256,469,297,"1,022",6,"1,028",0,"1,028",420,"1,448",70.99
,民生村,0250,225,464,305,994,7,"1,001",0,"1,001",412,"1,413",70.84
,義興村,0251,141,283,159,583,6,589,0,589,203,792,74.37
,中庄村,0252,163,337,219,719,5,724,0,724,349,"1,073",67.47
,中庄村,0253,88,197,140,425,4,429,0,429,162,591,72.59
,忠和村,0254,123,318,239,680,11,691,0,691,309,"1,000",69.10
,忠和村,0255,123,198,151,472,10,482,0,482,267,749,64.35
,南鄉村,0256,143,261,164,568,5,573,0,573,302,875,65.49
,三界村,0257,148,318,194,660,3,663,0,663,281,944,70.23
,國姓村,0258,134,409,201,744,11,755,0,755,396,"1,151",65.60
　溪口鄉,,,"1,746","4,437","1,987","8,170",88,"8,258",0,"8,258","3,658","11,916",69.30
,溪東村,0259,201,400,245,846,14,860,0,860,350,"1,210",71.07
,溪西村,0260,75,234,139,448,2,450,0,450,184,634,70.98
,溪北村,0261,74,121,52,247,4,251,0,251,113,364,68.96
,溪北村,0262,28,75,59,162,3,165,0,165,72,237,69.62
,柳溝村,0263,64,142,54,260,0,260,0,260,109,369,70.46
,柳溝村,0264,114,315,164,593,8,601,0,601,234,835,71.98
,疊溪村,0265,153,360,158,671,4,675,0,675,278,953,70.83
,妙崙村,0266,98,222,122,442,7,449,0,449,187,636,70.60
,坪頂村,0267,128,331,127,586,8,594,0,594,247,841,70.63
,柴林村,0268,100,282,86,468,5,473,0,473,238,711,66.53
,林腳村,0269,97,277,101,475,4,479,0,479,277,756,63.36
,美南村,0270,166,382,145,693,5,698,0,698,354,"1,052",66.35
,美北村,0271,134,348,161,643,7,650,0,650,268,918,70.81
,本厝村,0272,68,198,86,352,0,352,0,352,170,522,67.43
,本厝村,0273,57,131,78,266,2,268,0,268,87,355,75.49
,游西村,0274,83,253,77,413,6,419,0,419,203,622,67.36
,游東村,0275,106,366,133,605,9,614,0,614,287,901,68.15
　大林鎮,,,"4,324","8,469","5,511","18,304",128,"18,432",1,"18,433","7,488","25,921",71.11
,東林里,0276,67,177,106,350,2,352,0,352,131,483,72.88
,西林里,0277,149,290,176,615,1,616,0,616,246,862,71.46
,西林里,0278,163,314,234,711,1,712,1,713,216,929,76.64
,吉林里,0279,127,272,237,636,4,640,0,640,222,862,74.25
,平林里,0280,272,490,278,"1,040",7,"1,047",0,"1,047",426,"1,473",71.08
,平林里,0281,239,437,363,"1,039",10,"1,049",0,"1,049",408,"1,457",72.00
,平林里,0282,306,488,273,"1,067",8,"1,075",0,"1,075",421,"1,496",71.86
,平林里,0283,313,400,393,"1,106",7,"1,113",0,"1,113",313,"1,426",78.05
,明華里,0284,172,385,194,751,4,755,0,755,320,"1,075",70.23
,明和里,0285,193,241,165,599,5,604,0,604,250,854,70.73
,明和里,0286,218,289,219,726,4,730,0,730,296,"1,026",71.15
,排路里,0287,65,238,87,390,4,394,0,394,165,559,70.48
,西結里,0288,87,285,77,449,7,456,0,456,209,665,68.57
,湖北里,0289,73,219,111,403,2,405,0,405,176,581,69.71
,大糖里,0290,13,51,51,115,1,116,0,116,54,170,68.24
,大美里,0291,234,419,307,960,7,967,0,967,504,"1,471",65.74
,過溪里,0292,189,473,285,947,9,956,0,956,404,"1,360",70.29
,中坑里,0293,144,300,229,673,7,680,0,680,287,967,70.32
,中坑里,0294,24,118,64,206,2,208,0,208,116,324,64.20
,上林里,0295,117,257,163,537,1,538,0,538,214,752,71.54
,中林里,0296,240,579,219,"1,038",6,"1,044",0,"1,044",411,"1,455",71.75
,三和里,0297,180,261,234,675,5,680,0,680,310,990,68.69
,三和里,0298,166,328,208,702,2,704,0,704,302,"1,006",69.98
,溝背里,0299,121,323,164,608,9,617,0,617,258,875,70.51
,義和里,0300,110,182,142,434,3,437,0,437,188,625,69.92
,內林里,0301,89,194,172,455,3,458,0,458,170,628,72.93
,三角里,0302,106,217,209,532,4,536,0,536,243,779,68.81
,三村里,0303,147,242,151,540,3,543,0,543,228,771,70.43
　梅山鄉,,,"2,381","4,974","3,597","10,952",92,"11,044",1,"11,045","4,784","15,829",69.77
,梅東村,0304,146,292,176,614,5,619,0,619,280,899,68.85
,梅東村,0305,173,399,235,807,6,813,0,813,394,"1,207",67.36
,梅南村,0306,110,248,201,559,4,563,0,563,249,812,69.33
,梅北村,0307,177,375,239,791,7,798,0,798,319,"1,117",71.44
,梅北村,0308,177,278,209,664,3,667,1,668,284,952,70.06
,梅北村,0309,225,417,236,878,4,882,0,882,306,"1,188",74.24
,梅北村,0310,159,287,200,646,6,652,0,652,270,922,70.72
,過山村,0311,83,168,121,372,2,374,0,374,135,509,73.48
,圳南村,0312,53,120,84,257,1,258,0,258,113,371,69.54
,圳北村,0313,77,167,144,388,3,391,0,391,168,559,69.95
,双溪村,0314,80,185,114,379,0,379,0,379,129,508,74.61
,大南村,0315,127,285,187,599,6,605,0,605,211,816,74.14
,大南村,0316,100,214,181,495,5,500,0,500,226,726,68.87
,安靖村,0317,96,230,181,507,8,515,0,515,241,756,68.12
,永興村,0318,62,170,105,337,1,338,0,338,134,472,71.61
,半天村,0319,36,119,62,217,3,220,0,220,111,331,66.47
,太平村,0320,68,121,111,300,2,302,0,302,161,463,65.23
,太興村,0321,60,102,115,277,2,279,0,279,130,409,68.22
,龍眼村,0322,44,143,51,238,1,239,0,239,136,375,63.73
,碧湖村,0323,33,93,64,190,1,191,0,191,77,268,71.27
,瑞峯村,0324,91,191,164,446,11,457,0,457,226,683,66.91
,瑞里村,0325,78,150,189,417,3,420,0,420,160,580,72.41
,太和村,0326,84,132,125,341,5,346,0,346,180,526,65.78
,太和村,0327,42,88,103,233,3,236,0,236,144,380,62.11
　新港鄉,,,"4,160","10,017","4,255","18,432",173,"18,605",0,"18,605","7,570","26,175",71.08
,宮前村,0328,175,348,215,738,2,740,0,740,284,"1,024",72.27
,宮前村,0329,246,342,250,838,10,848,0,848,289,"1,137",74.58
,宮後村,0330,102,247,145,494,2,496,0,496,167,663,74.81
,宮後村,0331,122,308,120,550,6,556,0,556,251,807,68.90
,大興村,0332,96,235,127,458,0,458,0,458,160,618,74.11
,大興村,0333,104,314,120,538,5,543,0,543,196,739,73.48
,福德村,0334,113,261,176,550,9,559,0,559,200,759,73.65
,福德村,0335,130,269,144,543,4,547,0,547,247,794,68.89
,古民村,0336,105,259,86,450,7,457,0,457,188,645,70.85
,古民村,0337,75,306,83,464,1,465,0,465,214,679,68.48
,中庄村,0338,112,295,97,504,4,508,0,508,203,711,71.45
,中庄村,0339,133,329,116,578,9,587,0,587,250,837,70.13
,大潭村,0340,120,307,107,534,6,540,0,540,230,770,70.13
,大潭村,0341,145,317,114,576,4,580,0,580,250,830,69.88
,西庄村,0342,137,298,161,596,4,600,0,600,272,872,68.81
,埤子村,0343,71,210,73,354,5,359,0,359,154,513,69.98
,南崙村,0344,113,433,57,603,10,613,0,613,228,841,72.89
,北崙村,0345,65,198,37,300,4,304,0,304,143,447,68.01
,海瀛村,0346,60,191,78,329,2,331,0,331,140,471,70.28
,月眉村,0347,110,313,118,541,5,546,0,546,190,736,74.18
,月眉村,0348,147,344,104,595,7,602,0,602,229,831,72.44
,月潭村,0349,101,308,93,502,5,507,0,507,237,744,68.15
,月潭村,0350,123,275,109,507,1,508,0,508,216,724,70.17
,溪北村,0351,74,257,110,441,3,444,0,444,155,599,74.12
,溪北村,0352,109,257,106,472,6,478,0,478,181,659,72.53
,菜公村,0353,164,319,167,650,5,655,0,655,273,928,70.58
,中洋村,0354,179,320,178,677,5,682,0,682,287,969,70.38
,三間村,0355,115,185,105,405,1,406,0,406,164,570,71.23
,三間村,0356,197,300,171,668,8,676,0,676,234,910,74.29
,安和村,0357,129,359,142,630,11,641,0,641,289,930,68.92
,潭大村,0358,141,437,156,734,9,743,0,743,352,"1,095",67.85
,南港村,0359,126,374,172,672,4,676,0,676,304,980,68.98
,板頭村,0360,95,193,82,370,3,373,0,373,146,519,71.87
,共和村,0361,126,309,136,571,6,577,0,577,247,824,70.02
　民雄鄉,,,"11,394","19,712","11,928","43,034",322,"43,356",1,"43,357","16,941","60,298",71.90
,東榮村,0362,216,378,296,890,10,900,0,900,334,"1,234",72.93
,東榮村,0363,151,305,183,639,2,641,0,641,356,997,64.29
,中樂村,0364,232,468,397,"1,097",6,"1,103",0,"1,103",360,"1,463",75.39
,西安村,0365,263,595,363,"1,221",5,"1,226",0,"1,226",427,"1,653",74.17
,西安村,0366,270,563,306,"1,139",5,"1,144",0,"1,144",439,"1,583",72.27
,寮頂村,0367,218,405,175,798,5,803,0,803,254,"1,057",75.97
,寮頂村,0368,215,318,234,767,1,768,0,768,273,"1,041",73.78
,福權村,0369,268,613,243,"1,124",8,"1,132",0,"1,132",378,"1,510",74.97
,東湖村,0370,116,210,161,487,9,496,0,496,235,731,67.85
,東湖村,0371,178,299,210,687,4,691,0,691,306,997,69.31
,頂崙村,0372,261,455,273,989,13,"1,002",0,"1,002",417,"1,419",70.61
,菁埔村,0373,152,378,113,643,2,645,0,645,237,882,73.13
,菁埔村,0374,108,329,81,518,3,521,0,521,205,726,71.76
,中和村,0375,211,307,208,726,4,730,0,730,256,986,74.04
,平和村,0376,136,298,151,585,7,592,0,592,215,807,73.36
